KCLT,KORD,964.5786715815266,1751,582061df-f092-4535-8c54-4c1511e07944
KCLT,KPHX,2847.8064005389338,1130,5da284ca-1743-4b8a-8600-52b44de445fe
KCLT,KPHX,2847.8064005389338,1130,5da284ca-1743-4b8a-8600-52b44de445fe
KDEN,KBOS,2815.7313497633672,2047,cc9844a8-06f6-4f27-9912-92e96d7bd0cd
KDEN,KBOS,2815.7313497633672,2047,cc9844a8-06f6-4f27-9912-92e96d7bd0cd
KDEN,KEWR,2576.406451391959,0558,c7e6f3d6-155d-49e3-a90c-ca5e6e717cec
KDEN,KEWR,2576.406451391959,0558,c7e6f3d6-155d-49e3-a90c-ca5e6e717cec
KDEN,KLAS,1009.36461886099,1221,0614f86b-b1e0-4a50-805e-30374e1a19c2
KDEN,KLAS,1009.36461886099,1221,0614f86b-b1e0-4a50-805e-30374e1a19c2
KDEN,KPHL,2500.3905990396734,1836,37f00e60-b4a9-4342-9249-820fa3cab7b0
KDEN,KPHL,2500.3905990396734,1836,37f00e60-b4a9-4342-9249-820fa3cab7b0
KDEN,KSEA,1645.0658311574025,0802,bbd81009-717e-4378-b83c-d9e1c451e34f
KDEN,KSEA,1645.0658311574025,0802,bbd81009-717e-4378-b83c-d9e1c451e34f
KDEN,KSEA,1645.0658311574025,1246,22eae94f-5fe2-4cfb-9a4d-61e70800abf5
KDEN,KSEA,1645.0658311574025,1246,22eae94f-5fe2-4cfb-9a4d-61e70800abf5
KDFW,KCLT,1503.206927956551,0913,e4d9e4cf-72eb-4ece-aca0-9b6d3b905db1
KDFW,KCLT,1503.206927956551,0913,e4d9e4cf-72eb-4ece-aca0-9b6d3b905db1
KDFW,KDEN,1032.0980058772266,2334,311c33f2-e8bb-46a3-993d-539f8d9b92b1
KDFW,KDEN,1032.0980058772266,2334,311c33f2-e8bb-46a3-993d-539f8d9b92b1
KDFW,KDFW,0.0,1913,da17a500-6313-4cb0-9e14-fdabac82bde5
KDFW,KDFW,0.0,1913,da17a500-6313-4cb0-9e14-fdabac82bde5
KDFW,KDTW,1586.418821695054,1606,75044904-5e16-4ac3-9688-0edd53ec8142
KDFW,KDTW,1586.418821695054,1606,75044904-5e16-4ac3-9688-0edd53ec8142
KDFW,KEWR,2204.7901525495004,0215,743894c2-1f4f-4ac7-9228-13fbf9c544ae
KDFW,KEWR,2204.7901525495004,0215,743894c2-1f4f-4ac7-9228-13fbf9c544ae
KDFW,KEWR,2204.7901525495004,1153,a2afcc18-4828-4aba-9b40-7f3f06a232d5
KDFW,KEWR,2204.7901525495004,1153,a2afcc18-4828-4aba-9b40-7f3f06a232d5
KDFW,KIAH,361.6206145445653,0823,579edb4e-3c0a-48e7-abc0-a3e75ff6c0bc
KDFW,KIAH,361.6206145445653,0823,579edb4e-3c0a-48e7-abc0-a3e75ff6c0bc
KDFW,KJFK,2234.896143384914,0537,993c2367-5f07-464c-bd5e-563fccadedc7
KDFW,KJFK,2234.896143384914,0537,993c2367-5f07-464c-bd5e-563fccadedc7
KDFW,KLAX,1983.1744661583682,0402,7dc7c23d-5d60-4b7e-934b-7946f4fbb746
KDFW,KLAX,1983.1744661583682,0402,7dc7c23d-5d60-4b7e-934b-7946f4fbb746
KDFW,KLAX,1983.1744661583682,1034,d2576685-bc55-462d-9283-fc2c7963227c
KDFW,KLAX,1983.1744661583682,1034,d2576685-bc55-462d-9283-fc2c7963227c
KDFW,KLAX,1983.1744661583682,1313,4f787033-fec2-4b0b-acfe-2aff410a376c
KDFW,KLAX,1983.1744661583682,1313,4f787033-fec2-4b0b-acfe-2aff410a376c
KDFW,KPHL,2092.876657597348,2409,a08c4d41-4bde-4f87-9a96-00c0b8481b5c
KDFW,KPHL,2092.876657597348,2409,a08c4d41-4bde-4f87-9a96-00c0b8481b5c
KDFW,KSEA,2668.152986614267,0952,e2999925-b0d6-452d-877c-9dfcf05ccacc
KDFW,KSEA,2668.152986614267,0952,e2999925-b0d6-452d-877c-9dfcf05ccacc
KDTW,KBOS,1014.9910208155021,1120,5a05a9cd-1f9a-4b31-90af-de4a25e69b56
KDTW,KBOS,1014.9910208155021,1120,5a05a9cd-1f9a-4b31-90af-de4a25e69b56
KDTW,KBOS,1014.9910208155021,1815,201ee98a-ad7c-470b-8d45-a08c2040e2ce
KDTW,KBOS,1014.9910208155021,1815,201ee98a-ad7c-470b-8d45-a08c2040e2ce
KDTW,KCLT,805.6961397417942,0345,437274c0-3399-4e74-b29b-3e0980d7abcd
KDTW,KCLT,805.6961397417942,0345,437274c0-3399-4e74-b29b-3e0980d7abcd
KDTW,KCLT,805.6961397417942,2241,04b5dea7-dd04-4ac8-852c-9dccd04d2226
KDTW,KCLT,805.6961397417942,2241,04b5dea7-dd04-4ac8-852c-9dccd04d2226
KDTW,KDEN,1802.2967614438512,0938,80abec3c-f6a6-428a-8a2b-a1b7c6bbc9fe
KDTW,KDEN,1802.2967614438512,0938,80abec3c-f6a6-428a-8a2b-a1b7c6bbc9fe
KDTW,KDEN,1802.2967614438512,2030,e0a527e1-ea97-440b-a503-78ac6cc0a91a
KDTW,KDEN,1802.2967614438512,2030,e0a527e1-ea97-440b-a503-78ac6cc0a91a
KDTW,KDFW,1586.418821695054,1745,f530452a-72e4-44f7-92ca-792227916fd8
KDTW,KDFW,1586.418821695054,1745,f530452a-72e4-44f7-92ca-792227916fd8
KDTW,KDTW,0.0,2450,6fd20871-bfd4-4b8a-9a5b-86bd879becec
KDTW,KDTW,0.0,2450,6fd20871-bfd4-4b8a-9a5b-86bd879becec
KDTW,KIAD,616.2903979832973,0257,1ce5e75e-ab4e-4e2f-8759-e3c5feb86454
KDTW,KIAD,616.2903979832973,0257,1ce5e75e-ab4e-4e2f-8759-e3c5feb86454
KDTW,KIAH,1730.8726863397037,2313,2a128724-6e8f-41bd-87ea-b2398356d63c
KDTW,KIAH,1730.8726863397037,2313,2a128724-6e8f-41bd-87ea-b2398356d63c
KDTW,KLAX,3178.0380987624653,1215,85e2d5ae-de07-4952-bc90-359a3fd9d00d
KDTW,KLAX,3178.0380987624653,1215,85e2d5ae-de07-4952-bc90-359a3fd9d00d
KDTW,KMCO,1543.647219631573,0818,c734398d-2ed1-4dbd-8044-502e5d16df05
KDTW,KMCO,1543.647219631573,0818,c734398d-2ed1-4dbd-8044-502e5d16df05
KDTW,KMIA,1847.0804967090644,1445,902f8a67-13e6-42d6-8007-ab6c6c461feb
KDTW,KMIA,1847.0804967090644,1445,902f8a67-13e6-42d6-8007-ab6c6c461feb
KDTW,KMIA,1847.0804967090644,2226,a584024f-09ad-4bfa-aa76-060708b9372f
KDTW,KMIA,1847.0804967090644,2226,a584024f-09ad-4bfa-aa76-060708b9372f
KDTW,KPHX,2683.433053333627,1238,d3debbbd-fc0d-4b8e-a9b7-032215d634a5
KDTW,KPHX,2683.433053333627,1238,d3debbbd-fc0d-4b8e-a9b7-032215d634a5
KDTW,KSEA,3093.007554468967,0226,304d0dbd-ab72-4093-9628-d320d4911b9d
KDTW,KSEA,3093.007554468967,0226,304d0dbd-ab72-4093-9628-d320d4911b9d
KDTW,KSFO,3337.345391123202,0315,2914697c-155f-4797-8f18-f38caf2a6e0f
KDTW,KSFO,3337.345391123202,0315,2914697c-155f-4797-8f18-f38caf2a6e0f
KEWR,KCLT,850.2864002263818,0813,29256c88-0bc6-4b68-9bfd-1cd9c7b03a01
KEWR,KCLT,850.2864002263818,0813,29256c88-0bc6-4b68-9bfd-1cd9c7b03a01
KEWR,KCLT,850.2864002263818,1149,fed52a5a-a9bf-4f6d-956b-5f688d7fa111
KEWR,KCLT,850.2864002263818,1149,fed52a5a-a9bf-4f6d-956b-5f688d7fa111
KEWR,KDFW,2204.7901525495004,1043,515f5ad5-60a5-4a0b-a8b1-6188466b6de9
KEWR,KDFW,2204.7901525495004,1043,515f5ad5-60a5-4a0b-a8b1-6188466b6de9
KEWR,KDTW,783.4745573233106,2426,84f602da-3359-4f07-a971-3977cf3291b7
KEWR,KDTW,783.4745573233106,2426,84f602da-3359-4f07-a971-3977cf3291b7
KEWR,KEWR,0.0,1444,8eaefb84-bece-4e5c-9d0f-a17657b999cd
KEWR,KEWR,0.0,1444,8eaefb84-bece-4e5c-9d0f-a17657b999cd
KEWR,KEWR,0.0,2305,56c71d84-75e9-49ad-9733-53c7fc43a595
KEWR,KEWR,0.0,2305,56c71d84-75e9-49ad-9733-53c7fc43a595
KEWR,KIAH,2250.545096301206,0124,f15286eb-0f12-4c9d-bc8a-02f5adfbc982
KEWR,KIAH,2250.545096301206,0124,f15286eb-0f12-4c9d-bc8a-02f5adfbc982
KEWR,KLGA,26.667125367006612,0917,c3981bbb-d660-4031-bbd9-11aa82a5f388
KEWR,KLGA,26.667125367006612,0917,c3981bbb-d660-4031-bbd9-11aa82a5f388
KEWR,KORD,1154.4536488411939,1521,04528903-ffd7-4338-bc9f-3cf8a82002f6
KEWR,KORD,1154.4536488411939,1521,04528903-ffd7-4338-bc9f-3cf8a82002f6
KEWR,KORD,1154.4536488411939,2325,6704cc52-646c-466a-aa35-f02311a71838
KEWR,KORD,1154.4536488411939,2325,6704cc52-646c-466a-aa35-f02311a71838
KEWR,KPHX,3424.8064638792853,0021,d9fb6d09-2f9d-402f-8ac6-38dfd752d13f
KEWR,KPHX,3424.8064638792853,0021,d9fb6d09-2f9d-402f-8ac6-38dfd752d13f
KIAD,KATL,859.0311580773126,2109,4f2bcc11-d7e1-4003-8474-c92ffb97ece9
KIAD,KATL,859.0311580773126,2109,4f2bcc11-d7e1-4003-8474-c92ffb97ece9
KIAD,KATL,859.0311580773126,2320,d34c8d8d-f400-4ce5-8952-9dcf060bc56f
KIAD,KATL,859.0311580773126,2320,d34c8d8d-f400-4ce5-8952-9dcf060bc56f
KIAD,KBOS,663.5496609906668,2149,3e615213-9f29-43a2-925d-0a0dc97f5e7c
KIAD,KBOS,663.5496609906668,2149,3e615213-9f29-43a2-925d-0a0dc97f5e7c
KIAD,KCLT,517.3710631196465,0124,f5b3c8fb-bd10-498d-87ad-e6f7dedd1652
KIAD,KCLT,517.3710631196465,0124,f5b3c8fb-bd10-498d-87ad-e6f7dedd1652
KIAD,KCLT,517.3710631196465,1229,42120cb9-94f7-46aa-a863-49dc45db8df5
KIAD,KCLT,517.3710631196465,1229,42120cb9-94f7-46aa-a863-49dc45db8df5
KIAD,KCLT,517.3710631196465,1622,21e94ecd-51bc-4524-8a98-64de243985cf
KIAD,KCLT,517.3710631196465,1622,21e94ecd-51bc-4524-8a98-64de243985cf
KIAD,KDFW,1882.4779249885146,1130,76fd971b-d131-41d0-a84c-db46a1a76c72
KIAD,KDFW,1882.4779249885146,1130,76fd971b-d131-41d0-a84c-db46a1a76c72
KIAD,KIAD,0.0,1551,c132d3fd-029b-43f8-92a8-e97e841ffb8a
KIAD,KIAD,0.0,1551,c132d3fd-029b-43f8-92a8-e97e841ffb8a
KIAD,KLAS,3316.447506490472,1142,030e916c-022b-4397-8cfd-f5c041dee161
KIAD,KLAS,3316.447506490472,1142,030e916c-022b-4397-8cfd-f5c041dee161
KIAD,KLAX,3674.0301642378145,1125,8ef9d2af-11ef-4c89-b80e-4e4bcb55b363
KIAD,KLAX,3674.0301642378145,1125,8ef9d2af-11ef-4c89-b80e-4e4bcb55b363
KIAD,KLAX,3674.0301642378145,2221,386336b4-b9ee-4eb2-9a14-af2ef12c4f98
KIAD,KLAX,3674.0301642378145,2221,386336b4-b9ee-4eb2-9a14-af2ef12c4f98
KIAD,KLGA,367.46385849887565,0016,56f7e575-63ae-45b7-ae2d-5f1da2475d6a
KIAD,KLGA,367.46385849887565,0016,56f7e575-63ae-45b7-ae2d-5f1da2475d6a
KIAD,KLGA,367.46385849887565,1744,e56672ac-cac6-4508-a995-a8a358f849fd
KIAD,KLGA,367.46385849887565,1744,e56672ac-cac6-4508-a995-a8a358f849fd
KIAD,KMCO,1222.0227455019112,0412,92b88fbf-11a1-4859-b59d-5c06c79b2e25
KIAD,KMCO,1222.0227455019112,0412,92b88fbf-11a1-4859-b59d-5c06c79b2e25
KIAD,KMCO,1222.0227455019112,0515,36e91e5d-7423-40ab-898a-51855c26ec39
KIAD,KMCO,1222.0227455019112,0515,36e91e5d-7423-40ab-898a-51855c26ec39
KIAD,KPHX,3141.005446997849,0844,f6d5db24-214a-4443-a317-dcc7fb8190b6
KIAD,KPHX,3141.005446997849,0844,f6d5db24-214a-4443-a317-dcc7fb8190b6
KIAD,KPHX,3141.005446997849,1456,6eb906d8-fbce-4efb-a131-9480df175c5c
KIAD,KPHX,3141.005446997849,1456,6eb906d8-fbce-4efb-a131-9480df175c5c
KIAD,KSEA,3701.627945887679,1150,13dbfd24-9a01-47e7-a1ad-135ce24046f1
KIAD,KSEA,3701.627945887679,1150,13dbfd24-9a01-47e7-a1ad-135ce24046f1
KIAH,KATL,1107.5625747320169,0149,bb8ba221-5f8d-4caf-af31-827317cbe416
KIAH,KATL,1107.5625747320169,0149,bb8ba221-5f8d-4caf-af31-827317cbe416
KIAH,KBOS,2567.6454490128713,0347,12908548-2e00-4836-a62e-430a1e878daf
KIAH,KBOS,2567.6454490128713,0347,12908548-2e00-4836-a62e-430a1e878daf
KIAH,KBOS,2567.6454490128713,0838,d4699144-596f-4431-b56a-f8525d02e324
KIAH,KBOS,2567.6454490128713,0838,d4699144-596f-4431-b56a-f8525d02e324
KIAH,KBOS,2567.6454490128713,1418,b4e369e2-dec7-4d49-b387-411748a3b241
KIAH,KBOS,2567.6454490128713,1418,b4e369e2-dec7-4d49-b387-411748a3b241
KIAH,KDEN,1387.4942303866253,2146,9e592df2-c3b8-4913-a78a-3390e3cc0a77
KIAH,KDEN,1387.4942303866253,2146,9e592df2-c3b8-4913-a78a-3390e3cc0a77
KIAH,KDFW,361.6206145445653,2018,50bd1a69-c1bc-4a8d-88d0-555a030e41bd
KIAH,KDFW,361.6206145445653,2018,50bd1a69-c1bc-4a8d-88d0-555a030e41bd
KIAH,KEWR,2250.545096301206,0602,9720b48f-f073-4328-a09d-594bb59ce27c
KIAH,KEWR,2250.545096301206,0602,9720b48f-f073-4328-a09d-594bb59ce27c
KIAH,KIAH,0.0,0946,5894b70f-01dc-4c7d-9eb7-2b0e31f4bf71
KIAH,KIAH,0.0,0946,5894b70f-01dc-4c7d-9eb7-2b0e31f4bf71
KIAH,KJFK,2277.895259821744,1207,f4a4a18f-3e03-4322-81b4-05e81611cbdb
KIAH,KJFK,2277.895259821744,1207,f4a4a18f-3e03-4322-81b4-05e81611cbdb
KIAH,KLGA,2277.131191208946,0226,9ccf20a6-f62e-4fe4-868d-18c883cc51a2
KIAH,KLGA,2277.131191208946,0226,9ccf20a6-f62e-4fe4-868d-18c883cc51a2
KIAH,KMIA,1549.405548176232,1155,5f1b0b05-90d5-4405-a549-2f55ee10efe9
KIAH,KMIA,1549.405548176232,1155,5f1b0b05-90d5-4405-a549-2f55ee10efe9
KIAH,KSFO,2627.1864801729935,2228,b3544885-9cc0-4af4-9024-5b0ac30b7aca
KIAH,KSFO,2627.1864801729935,2228,b3544885-9cc0-4af4-9024-5b0ac30b7aca
KJFK,KATL,1222.0934471627534,1050,537b35dc-1931-4d6c-be0e-4d643a50b929
KJFK,KATL,1222.0934471627534,1050,537b35dc-1931-4d6c-be0e-4d643a50b929
KJFK,KBOS,300.1780016819811,1455,705a2f25-9d8b-4663-ba5d-f91fd91708df
KJFK,KBOS,300.1780016819811,1455,705a2f25-9d8b-4663-ba5d-f91fd91708df
KJFK,KCLT,870.529218176758,2056,b36de6c7-42ff-46db-9a4f-42370f9400bf
KJFK,KCLT,870.529218176758,2056,b36de6c7-42ff-46db-9a4f-42370f9400bf
KJFK,KCLT,870.529218176758,2127,36356509-2c96-4ef0-af57-9fc1b2340f5b
KJFK,KCLT,870.529218176758,2127,36356509-2c96-4ef0-af57-9fc1b2340f5b
KJFK,KDTW,816.7229402522512,1733,8fd32f40-8475-406d-b5c5-6193dde89440
KJFK,KDTW,816.7229402522512,1733,8fd32f40-8475-406d-b5c5-6193dde89440
KJFK,KEWR,33.3953086575116,0606,2172b39f-dcac-4343-8ce8-51d08c9aac34
KJFK,KEWR,33.3953086575116,0606,2172b39f-dcac-4343-8ce8-51d08c9aac34
KJFK,KEWR,33.3953086575116,1510,2428cbe6-6977-4870-8482-7418fa4860db
KJFK,KEWR,33.3953086575116,1510,2428cbe6-6977-4870-8482-7418fa4860db
KJFK,KIAD,366.31991908011963,1600,78bfd2e6-8041-47d2-93fe-fef5a12af248
KJFK,KIAD,366.31991908011963,1600,78bfd2e6-8041-47d2-93fe-fef5a12af248
KJFK,KIAH,2277.895259821744,2257,31633339-3e28-4346-befb-4425957d6b33
KJFK,KIAH,2277.895259821744,2257,31633339-3e28-4346-befb-4425957d6b33
KJFK,KJFK,0.0,1327,055d3ab7-9bbf-4cb1-a767-35a841d77f91
KJFK,KJFK,0.0,1327,055d3ab7-9bbf-4cb1-a767-35a841d77f91
KJFK,KLAS,3609.282536341646,1047,9b6a2007-343a-4511-8379-802db7e0fde7
KJFK,KLAS,3609.282536341646,1047,9b6a2007-343a-4511-8379-802db7e0fde7
KJFK,KLAS,3609.282536341646,1228,1430b2ca-427c-4c46-a399-b59a12e56544
KJFK,KLAS,3609.282536341646,1228,1430b2ca-427c-4c46-a399-b59a12e56544
KJFK,KLAX,3974.196718494172,0206,86c6bfc3-893f-46e8-b316-3347261eea35
KJFK,KLAX,3974.196718494172,0206,86c6bfc3-893f-46e8-b316-3347261eea35
KJFK,KLGA,17.198542415497702,1336,26ed9342-3d8f-4c92-a5c8-fb5cd1ea6806
KJFK,KLGA,17.198542415497702,1336,26ed9342-3d8f-4c92-a5c8-fb5cd1ea6806
KJFK,KMCO,1521.388617406324,2012,a93e17d1-58f4-42b6-a0c7-7fc1b6eb7070
KJFK,KMCO,1521.388617406324,2012,a93e17d1-58f4-42b6-a0c7-7fc1b6eb7070
KJFK,KMIA,1757.1215177901113,1224,fcfc8217-8839-4bfb-89da-970267c116b0
KJFK,KMIA,1757.1215177901113,1224,fcfc8217-8839-4bfb-89da-970267c116b0
KJFK,KMIA,1757.1215177901113,2441,61000532-5bfa-4a44-9084-5003dfa08aa0
KJFK,KMIA,1757.1215177901113,2441,61000532-5bfa-4a44-9084-5003dfa08aa0
KJFK,KPHL,150.6196126335803,0953,9e3f6f5f-d42e-42d7-9b61-837c45221262
KJFK,KPHL,150.6196126335803,0953,9e3f6f5f-d42e-42d7-9b61-837c45221262
KJFK,KPHX,3457.5583639256015,1258,fc81c470-58e3-49b1-9561-4486f315782d
KJFK,KPHX,3457.5583639256015,1258,fc81c470-58e3-49b1-9561-4486f315782d
KJFK,KPHX,3457.5583639256015,1822,ba01c46f-900a-42e4-82a5-1df4eca36afe
KJFK,KPHX,3457.5583639256015,1822,ba01c46f-900a-42e4-82a5-1df4eca36afe
KJFK,KPHX,3457.5583639256015,2233,fb624314-ac0f-4342-90c5-3c217ce1fd66
